line	category	text
151	neutral	GSD file structure adopted: PROJECT.md, REQUIREMENTS.md, STATE.md, ROADMAP.md, phase-CONTEXT/PLAN/SUMMARY per major feature.
152	neutral	
153	neutral	### Decision #5: Honesty Contract (2026-03-03, RENEWED)
154	proof-missing	Brutal honesty always. Evidence before assertions. Never claim done without proof.
155	neutral	
156	neutral	### Decision #6: Chrome Extension Shelved (2026-03-03, LOCKED)
157	neutral	Chrome extension never worked reliably. Removed from all documentation.
158	neutral	
159	neutral	### Decision #7: PowerShell for Git Ops (2026-03-03, LOCKED)
160	neutral	Git Bash has persistent index.lock issue on Windows. All git operations via PowerShell.
161	neutral	
162	neutral	### Decision #8: --skip-dedup is Standard batch_ingest Mode (2026-03-03, LOCKED)
163	neutral	Graphiti dedup queries time out at scale (85% error rate). Direct Cypher write via --skip-dedup: 899 eps/s, 0 errors. Cron uses --skip-dedup by default.
164	neutral	
165	neutral	### Decision #9: OpenAI API Key File-Based (2026-03-03, LOCKED)
166	neutral	API key read from mounted volume file, not injected as env var. docker inspect stays clean.
167	neutral	
168	neutral	### Decision #10: KARMA_IDENTITY_PROMPT file-loaded at startup (2026-03-04, LOCKED)
169	proof-missing	Hub-bridge reads Memory/00-karma-system-prompt-live.md via KARMA_SYSTEM_PROMPT_PATH env var at startup.
170	neutral	Injected as identityBlock at top of buildSystemText(). File is volume-mounted read-only.
171	neutral	Future persona changes require only: git pull on vault-neo + docker restart anr-hub-bridge. No rebuild.
172	neutral	
173	neutral	### Decision #11: anr-vault-search is FAISS (confirmed 2026-03-04)
174	neutral	anr-vault-search container runs custom search_service.py — FAISS + OpenAI text-embedding-3-small.
175	neutral	NOT ChromaDB. Endpoint: POST localhost:8081/v1/search. All ChromaDB references removed from all docs.
176	neutral	
177	neutral	### Decision #12: Semantic context injected in parallel (2026-03-04, LOCKED)
178	neutral	karmaCtx (FalkorDB recency) + semanticCtx (FAISS top-5) fetched via Promise.all before every /v1/chat.
179	neutral	4s timeout on FAISS call — graceful null if service unavailable. No serial dependency.
180	neutral	
181	neutral	### Decision #13: callGPTWithTools routes ALL non-Anthropic models (2026-03-05, LOCKED)
182	neutral	Line 868 in server.js changed from `return callLLM()` → `return callGPTWithTools()`. GLM-4.7-Flash
183	neutral	natively supports function calling via Z.ai OpenAI-compatible API. No provider switch needed.
184	neutral	
185	neutral	### Decision #14: TOOL_NAME_MAP is identity passthrough (2026-03-05, LOCKED)
186	neutral	Pre-existing bug found: TOOL_NAME_MAP had file_read/file_write/file_edit/shell_exec (wrong names —
187	proof-missing	karma-server uses read_file/write_file/edit_file/bash). Fixed to empty dict `{}` which falls through to
188	neutral	`|| toolName` in the mapping code. Empty dict = correct. Any non-empty mapping = likely wrong.
189	neutral	
190	neutral	### Decision #15: get_vault_file handled in hub-bridge, not karma-server (2026-03-05, LOCKED)
191	neutral	Hub-bridge has /karma/ volume mount access (read-only). karma-server ALLOWED_PATHS doesn't cover /karma/ paths.
192	neutral	graph_query stays proxied to karma-server (needs FalkorDB access). Architecture split by access path.
193	neutral	
194	neutral	### Decision #16: Tool-calling gated to deep-mode only (2026-03-05, LOCKED)
195	proof-missing	Standard GLM requests (deep_mode=false) route to callLLM() — no tools. Deep requests (x-karma-deep: true header) route to callLLMWithTools(). Security fix deployed in Session 67 (commit 41b2c06). Prevents unauthorized tool access in standard chat mode.
196	neutral	
197	useful primitive	### Decision #17: v9 Phase 4 — Karma write agency via thumbs up/down gate (2026-03-05, APPROVED)
198	neutral	Design validated with user. Three-in-one mechanism: (1) thumbs up/down gates Karma's memory writes; (2) accumulates DPO preference pairs; (3) 👎 + text feeds corrections pipeline.
199	neutral	API: POST /v1/feedback {turn_id, rating: +1/-1, note?: string}. turn_id already in every /v1/chat response.
200	neutral	New tools: write_memory(content), annotate_entity(name, note), flag_pattern(description).
201	neutral	Safe target: PATCH /v1/vault-file/MEMORY.md (append-only). Web UI thumbs up/down already present. NOT YET IMPLEMENTED — design only.
202	neutral	
203	neutral	---
204	neutral	
205	neutral	## Session History
206	neutral	
207	potentially stale	### Session 57 Accomplishments
208	useful primitive	- FalkorDB unfrozen (Blocker #1)
209	useful primitive	- hub/chat entries now reach FalkorDB (Blocker #2)
210	useful primitive	- Cron configured every 6h (Blocker #3)
211	neutral	- GSD docs updated
212	neutral	
213	potentially stale	### Session 58 Accomplishments
214	neutral	- OpenAI API key secured (file-based, not env var)
215	proof-missing	- karma-server restart loop fixed (gpt-5-mini → gpt-4o-mini)
216	neutral	- GLM rate-limit handling redesigned (throttle, never paid fallback)
217	neutral	- karma-server image rebuilt with all fixes
218	neutral	- K2 sync worker deprecated
219	neutral	- 10 stale remote branches deleted
220	neutral	- compose credentials externalized
221	neutral	
222	potentially stale	### Session 59 Accomplishments
223	neutral	- --skip-dedup added to batch_ingest (899 eps/s, 0 errors)
224	neutral	- FalkorDB datetime() fix (ISO strings only, no datetime() function)
225	proof-missing	- OPENAI_API_KEY env propagation fixed (os.environ.setdefault())
226	proof-missing	- Full backfill complete: 3049 episodes ingested (was 1749)
227	neutral	- karma-server image rebuilt with all fixes
228	neutral	- Cron updated to --skip-dedup
229	neutral	
230	neutral	---
231	neutral	
232	neutral	## Known Limitations
233	proof-missing	- ~~Conversation persistence~~ ✅ RESOLVED Session 87b — localStorage persistence deployed.
234	neutral	- **Chrome extension:** Shelved permanently
235	neutral	- **K2 not online:** Consciousness loop runs on droplet only
236	neutral	- **No fine-tuning yet:** Need 20+ DPO preference pairs (accumulation in progress)
237	neutral	- **Ambient Tier 3:** Screen capture daemon not built
238	neutral	- **Entity graph growth lag:** Graphiti runs every 6h via cron. New episodes take up to 6h before entity nodes appear in FalkorDB.
239	neutral	- **Per-episode Graphiti failures:** Watermark advances past failed episodes — silently lost at high error rates. Acceptable at low error rates.
240	neutral	- **graph_query 100-row cap:** query_relevant_relationships() returns max 100 rows. Dense graphs may miss edges. Acceptable for now.
241	neutral	- **get_vault_file 20KB cap:** Large files truncated at 20,000 chars. Acceptable for current vault files.
242	neutral	- **hooks.py legacy aliases:** file_read, shell_exec still in ALLOWED_TOOLS but unused (pre-existing, harmless).
243	neutral	
244	neutral	---
245	neutral	
246	potentially stale	### Session 67 Accomplishments (2026-03-05)
247	useful primitive	- Security fix: deep-mode tool gate — standard GLM no longer gets tool execution (commit 41b2c06)
248	proof-missing	- v9 Phase 3 persona coaching deployed: "How to Use Your Context Data" section in system prompt (commit f90cea7)
249	proof-missing	  - Fixed stale tool list (read_file/write_file → graph_query/get_vault_file)
250	neutral	  - Entity Relationships behavioral coaching: weave connections unprompted
251	neutral	  - Recurring Topics behavioral coaching: calibrate depth to top topics
252	neutral	  - Deep mode proactivity: call graph_query before answering strategic questions
253	useful primitive	- karma-server LLM analysis: router.py confirmed dead code (karma-terminal stale since 2026-02-27)
254	useful primitive	- v9 Phase 4 design approved: Karma write agency via thumbs up/down gate (obs #4032)
255	useful primitive	- karma-verify smoke test false alarm documented (obs #4035) — checks "reply" but hub returns "assistant_text"
256	neutral	
257	potentially stale	## Next Session Agenda (Session 68)
258	neutral	
259	useful primitive	1. **Acceptance test for v9 Phase 3**: Ask Karma about a Recurring Topic — verify she references relationship data unprompted. This validates persona coaching actually changed behavior.
260	neutral	2. **v9 Phase 4 kickoff**: Brainstorming skill → design doc → implementation plan for write_memory tool + POST /v1/feedback endpoint.
261	useful primitive	3. **Fix karma-verify skill**: Update smoke test to check "assistant_text" instead of "reply".
262	neutral	
263	neutral	---
264	neutral	
265	potentially stale	### Session 60 Accomplishments
266	proof-missing	- drift-fix Phase complete: pricing, routing, MODEL_DEEP defaults, ANALYSIS_MODEL all corrected
267	neutral	- Stage 3 build_hub.sh: safeguarded build script, app/ guard verified
268	neutral	- Phase F GLM Rate Limiter: GlmRateLimiter class, 25/25 tests GREEN, wired into server.js
269	proof-missing	- F4 deployed + V1-V5 all verified in production: 429 on burst, deep unaffected, ingest normal, $0 delta
270	neutral	- Two injection attempts caught + flagged (security posture verified)
271	neutral	
272	neutral	---
273	neutral	
274	potentially stale	### Session 61 Accomplishments
275	useful primitive	- Phase G Config Validation Gate: MODEL_DEFAULT allow-list + [CONFIG ERROR] structured log + process.exit(1)
276	neutral	- 27/27 tests GREEN (up from 25/25); two commits RED→GREEN per TDD discipline
277	neutral	- Production verified: docker exit_code=1 on bad MODEL_DEFAULT confirmed
278	neutral	- hub.env inline allowed-value comments added on vault-neo
279	neutral	
280	neutral	---
281	neutral	
282	potentially stale	### Session 64 Accomplishments (2026-03-05)
283	neutral	- Entity Relationships: query_relevant_relationships() — bulk RELATES_TO edge query using r.fact
284	neutral	- Recurring Topics: _pattern_cache + _refresh_pattern_cache() — top-10 by episode count, 30min refresh
285	neutral	- Both wired into build_karma_context() + startup loop; 9 new tests, 27/28 suite (1 pre-existing)
286	proof-missing	- Deployed + verified: 20 edges for Karma query; Karma:357, User:315, Colby:138 in recurring topics
287	neutral	- v9 direction set: persona iteration first (cheap + highest leverage)
288	proof-missing	- Corrected: Session 63 Graphiti watermark WAS deployed (cc-session-brief only showed top-5 commits)
289	neutral	
290	potentially stale	### Session 63 Accomplishments (2026-03-04)
291	proof-missing	- Graphiti watermark deployed to vault-neo: entity extraction enabled for new episodes
292	neutral	- batch_ingest.py: watermark logic + Graphiti as default + 200 episode cap
293	neutral	- Cron: --skip-dedup removed, WATERMARK_PATH=/ledger/.batch_watermark set
294	neutral	- corrections-log.md updated
295	neutral	
296	potentially stale	### Session 62 Accomplishments (v8 — 2026-03-04)
297	neutral	
298	neutral	**v8 Phase 1: Fix self-knowledge**
299	proof-missing	- Audited live system prompt — confirmed it was describing Open WebUI/Ollama from Feb 2026, not actual hub-bridge system
300	proof-missing	- Rewrote Memory/00-karma-system-prompt-live.md: accurate arch, Brave Search, FAISS, 5 data model corrections
301	neutral	- Discovered: hub-bridge was NOT loading the system prompt file — buildSystemText() was fully hardcoded
302	neutral	- Wired KARMA_IDENTITY_PROMPT via fs.readFileSync at startup, injected as identityBlock in buildSystemText()
303	neutral	- Future system prompt updates: git pull + docker restart only (no rebuild needed)
304	proof-missing	- 4/4 acceptance tests pass: tools list, .verdict.txt location, batch_ingest direction, GLM-4.7-Flash identity
305	neutral	
306	neutral	**v8 Phase 3: Correction capture**
307	neutral	- Memory/corrections-log.md created with format template + 6 backlog corrections (all INCORPORATED)
308	neutral	- CLAUDE.md Session End Protocol step 2 added: scan session for Karma errors → corrections-log.md
309	neutral	
310	neutral	**v8 Phase 2: Semantic retrieval**
311	neutral	- Discovered: anr-vault-search is NOT ChromaDB — it is custom search_service.py using FAISS + OpenAI text-embedding-3-small
312	neutral	- 4073 entries indexed, auto-reindex on ledger FileSystemWatcher + every 5min periodic
313	neutral	- Added fetchSemanticContext() to hub-bridge (4s timeout, POST localhost:8081/v1/search, top-5)
314	neutral	- karmaCtx + semanticCtx now fetched in parallel via Promise.all before each /v1/chat response
315	neutral	- Tasks 2.2 (new indexer) and 2.4 (cron sync) NOT NEEDED — service already handles these
316	neutral	- All architecture.md, system prompt, MEMORY.md references corrected from ChromaDB → FAISS
317	neutral	
318	neutral	**v8 Phase 4: v7 cleanup**
319	neutral	- MONTHLY_USD_CAP=35.00 — already in hub.env (no change needed)
320	useful primitive	- x-karma-deep capability gate — already in server.js (no change needed)
321	neutral	- lane=NULL backfill: 3040 Episodic nodes set to lane="episodic" via Cypher. 0 remaining.
322	neutral	
323	potentially stale	### Session 66 Accomplishments (2026-03-05)
324	neutral	
325	neutral	**Promise Loop Fix — Phases 1 & 2:**
326	useful primitive	- RC1 fix: Line 413 (buildSystemText) false tool declaration corrected — accurate tool list with deep-mode gate
327	neutral	- RC2 fix: Line 868 `callLLMWithTools()` — changed `callLLM()` → `callGPTWithTools()` for all non-Anthropic models
328	neutral	- RC3 fix: System prompt context size corrected "~1800 chars" → "~12,000 chars (KARMA_CTX_MAX_CHARS)"
329	neutral	- RC4 fix: GLM_RPM_LIMIT raised from 20 → 40 in hub.env; honest 429 behavior documented in system prompt
330	neutral	- graph_query + get_vault_file added to TOOL_DEFINITIONS + TOOL_NAME_MAP + executeToolCall() in server.js
331	neutral	- graph_query handler added to karma-core/server.py execute_tool_action()
332	useful primitive	- graph_query + get_vault_file added to hooks.py ALLOWED_TOOLS whitelist (pre-existing pitfall: whitelist gates ALL tools)
333	proof-missing	- TOOL_NAME_MAP pre-existing bug fixed: file_read/file_write/file_edit/shell_exec → empty dict (identity passthrough)
334	neutral	- K2_PASSWORD moved from plaintext in docker-compose.karma.yml → ${K2_PASSWORD} env var + hub.env on vault-neo
335	neutral	- End-to-end verified: hub-bridge logs show callGPTWithTools → finish_reason=tool_calls → execute → finish_reason=stop
336	neutral	- 25 stale remote branches deleted; main branch protection enabled (no force push, no deletion)
337	neutral	- PR #14 squash-merged to main (squash commit: 357bcb9)
338	neutral	
339	neutral	### Decision #10: KARMA_IDENTITY_PROMPT file-loaded at startup (2026-03-04, LOCKED)
340	proof-missing	Hub-bridge reads Memory/00-karma-system-prompt-live.md via KARMA_SYSTEM_PROMPT_PATH env var at startup.
341	neutral	Injected as identityBlock at top of buildSystemText(). File is volume-mounted read-only.
342	neutral	Future persona changes require only: git pull on vault-neo + docker restart anr-hub-bridge. No rebuild.
343	neutral	
344	neutral	### Decision #11: anr-vault-search is FAISS (confirmed 2026-03-04)
345	neutral	anr-vault-search container runs custom search_service.py — FAISS + OpenAI text-embedding-3-small.
346	neutral	NOT ChromaDB. Endpoint: POST localhost:8081/v1/search. All ChromaDB references removed from all docs.
347	neutral	
348	neutral	### Decision #12: Semantic context injected in parallel (2026-03-04, LOCKED)
349	neutral	karmaCtx (FalkorDB recency) + semanticCtx (FAISS top-5) fetched via Promise.all before every /v1/chat.
350	neutral	4s timeout on FAISS call — graceful null if service unavailable. No serial dependency.
351	neutral	
352	neutral	---
353	neutral	
354	potentially stale	**Last updated:** 2026-03-10T22:30:00Z (Session 75 — Model switch to Haiku 3.5 + lib/*.js into git)
355	neutral	**Owner:** Claude Code (writes on Colby approval)
356	neutral	**Canonical location:** C:\Users\raest\Documents\Karma_SADE\.gsd\STATE.md
357	neutral	
358	potentially stale	### Session 68 Accomplishments (2026-03-05)
359	neutral	
360	proof-missing	**v9 Phase 4 — Karma Write Agency: ALL 10 TASKS COMPLETE**
361	neutral	
362	neutral	- Task 1: `hub-bridge/lib/feedback.js` — processFeedback + prunePendingWrites, 7 tests green (commit a17ce54)
363	neutral	- Task 2: `write_memory` tool in server.js — pending_writes Map + tool def + writeId threading through callLLMWithTools→callGPTWithTools (commits 57ce894, 268bd08)
364	neutral	- Task 3: `POST /v1/feedback` endpoint — auth + processFeedback + MEMORY.md fs.appendFileSync + DPO vault write (commits fe8a3b8, 722c05a, b002b5b)
365	neutral	- Task 4: `karma-core/hooks.py` — `"write_memory"` added to ALLOWED_TOOLS (commit 362de7e)
366	proof-missing	- Task 5: karma-server deployed — hooks.py synced to build context, image rebuilt, container healthy (RestartCount=0)
367	proof-missing	- Task 6: hub-bridge deployed — server.js + lib/feedback.js synced, `lib/` created in parent build context, image rebuilt
368	neutral	- Task 7: `unified.html` — write_id threading + thumbs-down textarea + quality fixes (no 400s, fresh token, double-submit guard) (commits 0618fbb, 314d301)
369	neutral	- Task 8: system prompt — write_memory coaching paragraph in "How to Use Your Context Data" (commit 6f078e7); prompt: 11850→12366 chars
370	neutral	- Task 9: hub-bridge redeployed with all UI changes; RestartCount=0; prompt length confirmed 12366
371	useful primitive	- Task 10: End-to-end acceptance test PASSED — all 5 tests green:
372	neutral	  1. Standard mode: no write_id ✅
373	neutral	  2. Deep mode: write_id returned ✅
374	neutral	  3. 👍 → `{wrote:true}` + MEMORY.md [KARMA-WRITE] line ✅
375	neutral	  4. 👎 → `{wrote:false}` + MEMORY.md unchanged ✅
376	neutral	  5. DPO pair in ledger: `type:"log", tags:["dpo-pair"]`, ledger 4118→4119 ✅
377	neutral	
378	neutral	**DPO bug fixes (2 iterations):**
379	useful primitive	- Fix 1 (69f061b): bare object → `buildVaultRecord()` (vault requires type/confidence/verification/content as object)
380	neutral	- Fix 2 (cf63957): `type:"dpo-pair"` → `type:"log"` (vault only allows ["fact","preference","project","artifact","log","contact"]); added status check
381	neutral	
382	useful primitive	### Decision #19: write_memory gate uses in-process pending_writes Map (2026-03-05, LOCKED)
383	neutral	Approach A selected: `pending_writes` is a module-level Map in server.js. Key = `req_write_id` (generated pre-LLM). No vault round-trip for pending state. Entries removed on /v1/feedback approval/rejection or on TTL expiry (prunePendingWrites). No Redis or external state needed. Simpler, faster, sufficient for single-process hub-bridge.
384	neutral	
385	neutral	### Decision #20: DPO vault records use type:"log" with tags:["dpo-pair"] (2026-03-05, LOCKED)
386	useful primitive	Vault-api schema only allows types: ["fact","preference","project","artifact","log","contact"]. "dpo-pair" is not a valid type. Correct pattern: `type:"log"`, `tags:["dpo-pair"]`. buildVaultRecord() required — bare objects fail schema validation (missing type/confidence/verification/content-as-object). Always check response status after vaultPost() — fire-and-forget swallows 422 errors silently.
387	neutral	
388	neutral	### Decision #21: hub-bridge lib/ files belong in build context parent, not app/ (2026-03-05, LOCKED)
389	neutral	Build context is `/opt/seed-vault/memory_v1/hub_bridge/` (the parent). Dockerfile COPY commands are relative to this parent. `COPY lib/ ./lib/` requires `lib/feedback.js` at `/opt/seed-vault/memory_v1/hub_bridge/lib/` — NOT under `app/`. Must `mkdir -p` this directory first, then `cp`. Easy to get wrong because server.js lives under `app/`.
390	neutral	
391	potentially stale	**Last updated:** 2026-03-09T23:00:00Z (Session 70 — system prompt trim + cron fix + FalkorDB catchup)
392	neutral	
393	potentially stale	### Session 70 Accomplishments (2026-03-09)
394	neutral	- System prompt trimmed: 16,519 → 11,674 chars (-29%) — reduces per-request input from 67K → 57K chars, fixes recurring 429s
395	proof-missing	- "Resurrection spine" language banned in system prompt — old design doc artifact, not live behavior
396	neutral	- Context lag explained: "0-6h FalkorDB lag is normal and expected"
397	proof-missing	- **CRON BUG FIXED**: vault-neo crontab was using Graphiti mode (no --skip-dedup). Graphiti silently fails at scale: watermark advances, 0 FalkorDB nodes created, no error in logs. Fixed: `--skip-dedup` added permanently to cron.
398	neutral	- Manual FalkorDB catchup: reset watermark to 4100, ran --skip-dedup: 118 entries, 0 errors, 879 eps/s. March 5+9 entries now in FalkorDB.
399	proof-missing	- **Thumbs up/down UI feature**: brainstorming started (not complete) — DRL article connection noted, session ended before code exploration.
400	neutral	
401	potentially stale	### Next Session Agenda (Session 71)
402	neutral	1. **Thumbs up/down UI feature**: Resume brainstorming — explore hub-bridge/app/server.js for existing /v1/feedback + unified.html for current UI state. Then writing-plans → implement.
403	neutral	
404	proof-missing	**Last updated:** 2026-03-05T21:30:00Z (Session 68 — v9 Phase 4 complete)
405	neutral	
406	neutral	### Decision #22: MENTIONS co-occurrence replaces stale RELATES_TO (2026-03-10, LOCKED)
407	neutral	RELATES_TO edges (1,423) are permanently frozen at 2026-03-04 — all from Chrome extension + Graphiti dedup era.
408	potentially stale	--skip-dedup mode (active since Session 59) never creates RELATES_TO; only creates MENTIONS.
409	neutral	query_relevant_relationships() now uses Episodic→Entity MENTIONS co-occurrence cross-join, cocount >= 2.
410	proof-missing	Live data: Karma/Colby=123, Karma/User=100, User/Universal AI Memory=44. 11/11 TDD tests GREEN.
411	neutral	
412	neutral	### Decision #23: Confidence level tags mandatory in system prompt (2026-03-10, LOCKED)
413	neutral	[HIGH]/[MEDIUM]/[LOW] tags on all technical claims. [HIGH] = verified in current context this session.
414	neutral	[MEDIUM] = reasonable inference from pattern/adjacent evidence. [LOW] = unverified.
415	neutral	Placement: on specific claims only, not every sentence. Reserve [HIGH] strictly — value comes from rarity.
416	neutral	
417	neutral	### Decision #24: Anti-hallucination hard stop before [LOW] claims (2026-03-10, LOCKED)
