line	category	text
418	neutral	Before asserting unverified API behavior, function signatures, or endpoint paths: Karma must STOP and write:
419	neutral	"[LOW] I haven't verified this. Should I fetch_url or graph_query to confirm first?"
420	useful primitive	Do not proceed with the unverified claim. Propose verification instead.
421	neutral	In standard mode: "[LOW] This isn't in my current context — you'd need to check docs or run a query via CC."
422	neutral	
423	neutral	### Decision #25: Context7 rejected — DIY get_library_docs with URL map (2026-03-10, LOCKED)
424	neutral	Context7 free tier (1,000 calls/month) covers estimated usage (60-750/month) but adds external dependency.
425	neutral	Decision: build get_library_docs(library) as hub-bridge deep-mode tool using hardcoded URL map + existing fetch_url logic.
426	neutral	Target libraries: redis-py, falkordb, falkordb-py, fastapi. ~30min implementation. No external account required.
427	neutral	Status: DECIDED, not yet implemented (v10 priority #5).
428	neutral	
429	neutral	### Decision #26: Universal thumbs via turn_id (2026-03-10, LOCKED)
430	neutral	Every Karma response now carries 👍/👎 UI regardless of write_memory presence.
431	neutral	/v1/feedback accepts turn_id as alternative to write_id. write_id takes priority when both present.
432	neutral	General quality signal + DPO pair accumulation even in standard mode.
433	useful primitive	Thumbs-down + note feeds correction pipeline. Backward compatible — existing write_memory gate unchanged.
434	neutral	
435	potentially stale	### Session 72 Accomplishments (2026-03-10)
436	neutral	
437	proof-missing	**v10 Priority #1: Universal Thumbs via turn_id — COMPLETE**
438	neutral	- hub-bridge/lib/feedback.js: processFeedback() extended with turn_id 5th param; stored in dpo_pair
439	neutral	- hub-bridge/app/server.js: /v1/feedback validation updated — turn_id OR write_id required; turn_id passed through
440	useful primitive	- hub-bridge/app/public/unified.html: gate changed from writeId-only to (writeId || turnId); buildFeedbackPayload sends write_id first, falls back to turn_id; all 3 signal paths send correct payload
441	proof-missing	- 4 new TDD tests (11/11 GREEN); deployed + smoke test verified {wrote:false} on turn_id-only POST
442	useful primitive	- PITFALL: All changed hub-bridge files (server.js, lib/feedback.js, app/public/unified.html) must be synced to build context — not just server.js. Session-72 caught: unified.html + feedback.js were not synced on prior deploy.
443	neutral	
444	proof-missing	**v10 Blocker #2: Entity Relationships data quality — COMPLETE**
445	potentially stale	- ROOT CAUSE: query_relevant_relationships() queried RELATES_TO — 1,423 edges frozen at 2026-03-04 (Chrome ext era). --skip-dedup mode never creates RELATES_TO; Graphiti dedup (disabled Session 59) was sole creator.
446	neutral	- FIX: MENTIONS co-occurrence query — Episodic→Entity cross-join, cocount >= 2, ORDER BY cocount DESC LIMIT 20
447	neutral	- Relationship label format: "co-occurs in N episodes" (human-readable, not raw edge fact)
448	proof-missing	- LIVE data confirmed: Karma/Colby=123, Karma/User=100, User/Universal AI Memory=44
449	neutral	- TDD: 2 new tests (test_query_relevant_relationships_uses_mentions_not_relates_to, test_query_relevant_relationships_formats_cooccurrence_label); 11/11 GREEN
450	proof-missing	- Deployed: git pull → cp server.py to build context → --no-cache rebuild → docker compose up -d → RestartCount=0
451	neutral	
452	proof-missing	**v10 Priority #3+#4: Confidence Levels + Anti-Hallucination Gate — COMPLETE**
453	proof-missing	- Added "Confidence Levels — Mandatory for Technical Claims" section to Memory/00-karma-system-prompt-live.md
454	neutral	- [HIGH]/[MEDIUM]/[LOW] tag definitions + placement rule + calibration rules
455	useful primitive	- Anti-hallucination gate: hard stop + propose verification before proceeding with [LOW] claims
456	neutral	- KARMA_IDENTITY_PROMPT: 12,524 → 14,601 chars
457	proof-missing	- Deployed via docker restart anr-hub-bridge (no rebuild needed); acceptance tests: [LOW] on unverified redis-py signature; [HIGH] on known system facts — both passed
458	neutral	- Covers v10 priority #3 (confidence levels) AND #4 (anti-hallucination pre-check) in single section
459	neutral	
460	potentially stale	**v10 Context Blindness Fix (Session 72 Root Bug)**
461	useful primitive	- ROOT CAUSE: buildSystemText() had no path for MEMORY.md injection — Karma never saw MEMORY.md content
462	neutral	- FIX: _memoryMdCache module-level cache (tail 3000 chars), loaded at startup + refreshed every 5min
463	neutral	- Injected as "--- KARMA MEMORY SPINE (recent) ---" section in buildSystemText()
464	neutral	- hub-bridge now auto-injects last 3000 chars of MEMORY.md into every /v1/chat request
465	proof-missing	- 6/6 TDD tests (test_system_text.js) GREEN; deployed + verified Karma can see v10 plan details
466	neutral	
467	neutral	### Decision #28: claude-3-5-haiku-20241022 as primary model (2026-03-10, SUPERSEDED by #29)
468	potentially stale	Previously set as primary in Session 75. Model was already RETIRED as of 2026-02-19 — this was an error.
469	neutral	
470	neutral	### Decision #29: claude-haiku-4-5-20251001 as primary model (2026-03-10, LOCKED)
471	neutral	haiku-20241022 RETIRED 2026-02-19 — was producing `Error: internal_error` in Karma UI.
472	neutral	Official Anthropic replacement: claude-haiku-4-5-20251001 (Active, retirement not before Oct 2026).
473	neutral	MODEL_DEFAULT=claude-haiku-4-5-20251001, MODEL_DEEP=claude-haiku-4-5-20251001. Pricing: $1.00/$5.00 per 1M.
474	neutral	routing.js ALLOWED_DEFAULT_MODELS + ALLOWED_DEEP_MODELS updated. hub.env on vault-neo updated. Container rebuilt --no-cache.
475	proof-missing	Verified: `model: claude-haiku-4-5-20251001, debug_provider: anthropic` in live API response.
476	neutral	
477	neutral	### Decision #30: Cognitive Architecture Layer is the next major milestone (2026-03-10, LOCKED)
478	neutral	Colby identified that Karma's original purpose was cognitive architecture — never built. 75+ sessions of plumbing without the core layer. Three missing components:
479	neutral	- **Self-Model Kernel**: A dynamic, per-request phase where Karma maintains an explicit model of herself (capabilities, current state, recent patterns) — NOT the static system prompt.
480	neutral	- **Metacognitive Trace**: Real-time capture of Karma's reasoning about her own reasoning — WHY she said what she said, what alternatives she considered, confidence trajectory. The consciousness loop was supposed to be this. It stalled at OBSERVE-only.
481	neutral	- **Deferred Intent Engine**: A mechanism to carry forward behavioral intentions across turns and sessions. "When X comes up, also do Y." "Next session: remember to mention Z." Not approval-gating (that's write_memory) — intent scheduling.
482	neutral	These three together form the Cognitive Architecture Layer — what makes Karma cognizant rather than merely contextually rich. This is Milestone 8.
483	neutral	
484	potentially stale	### Session 74 Accomplishments (2026-03-10) — v11 Karma Full Read Access
485	neutral	- get_vault_file extended: repo/<path> + vault/<path> prefixes + traversal protection (path.resolve + startsWith)
486	neutral	- /opt/seed-vault:/karma/vault:ro volume mount added to compose.hub.yml
487	neutral	- get_local_file(path) tool: hub-bridge calls PowerShell HTTP server on Payback (Tailscale 100.124.194.102:7771)
488	neutral	- karma-file-server.ps1: PowerShell HttpListener, bearer token auth, 40KB cap, traversal protection
489	neutral	- KarmaFileServer Windows Task Scheduler task registered (always-on, AtBoot+AtLogon)
490	neutral	- System prompt updated: repo/<path> + vault/<path> + get_local_file concrete examples (16,511 chars)
491	proof-missing	- 7/7 end-to-end tests passed; all 8 plan tasks complete
492	neutral	
493	potentially stale	### Session 75 Accomplishments (2026-03-10) — Model Switch to Haiku 3.5
494	proof-missing	- Diagnosed: DPO pairs ARE working (log evidence); prior "0 pairs" was outdated
495	neutral	- MODEL_DEFAULT + MODEL_DEEP switched from GLM/gpt-4o-mini → claude-3-5-haiku-20241022
496	neutral	- routing.js: updated ALLOWED_DEFAULT_MODELS + ALLOWED_DEEP_MODELS + default constants (Decision #28)
497	neutral	- hub.env on vault-neo: MODEL_DEFAULT + MODEL_DEEP updated; PRICE_CLAUDE updated to Haiku rates
498	neutral	- lib/*.js (feedback.js, routing.js, pricing.js, library_docs.js) committed to git — were missing from repo
499	proof-missing	- Container rebuilt --no-cache and deployed; RestartCount=0; env verified inside container
500	useful primitive	- Acknowledged root failure: backend-only verification declared as "green" without UX testing
501	neutral	
502	potentially stale	### Session 84 Accomplishments (2026-03-11)
503	useful primitive	- MANDATORY K2 state-write protocol added to system prompt: Karma must call aria_local_call after DECISION/PROOF/PITFALL/DIRECTION/INSIGHT (Session 84b)
504	neutral	- K2 redundancy cache built: sync-from-vault.sh pull/push/status, 6h pull cron, 1h push cron, aria.service starts with identity cached (Session 84c)
505	neutral	- /health endpoint added to aria.py on K2 — returns vault_reachable, cache_age_hours, last_sync (Session 84c)
506	neutral	- vault-neo public key added to K2 authorized_keys; reverse tunnel verified: karma@localhost:2223 → K2:22 (Session 84d)
507	neutral	- shell_run tool added to hub-bridge TOOL_DEFINITIONS + handler: calls K2:7890/api/exec (Session 84d)
508	neutral	- /api/exec endpoint added to aria.py: subprocess.run gated by X-Aria-Service-Key, 30s timeout (Session 84d)
509	proof-missing	- hub-bridge v2.11.0 deployed, RestartCount=0 (Session 84d)
510	neutral	- Decision #34: shell_run routes through aria /api/exec, not direct SSH (locked Session 84d)
511	neutral	
512	potentially stale	### Session 85 (2026-03-12) — Emergency Fix: Karma Broken Memory + System Prompt
513	neutral	- EMERGENCY: Karma forgot most of week, couldn't use tools (fetch_url), contradictory system prompt
514	useful primitive	- ROOT CAUSES (5): tools contradiction line 254, MEMORY_MD_TAIL slashed to 800, K2 query hardcoded "Colby", scratchpad/shadow not wired, accumulated drift
515	neutral	- System prompt: removed tools contradiction, added K2 ownership directive, updated tool list, eliminated "deep-mode only" confusion
516	neutral	- server.js: MEMORY_MD_TAIL_CHARS 800→2000, fetchK2MemoryGraph("Colby")→fetchK2MemoryGraph(userMessage)
517	neutral	- NEW: fetchK2WorkingMemory() — reads scratchpad.md + shadow.md via /api/exec, injected as 8th param to buildSystemText
518	neutral	- BUGFIX: /api/exec returns {ok:true} not {success:true} — fetchK2WorkingMemory initially checked wrong field
519	proof-missing	- VERIFIED: K2 working memory 4015 chars loaded, K2 memory graph 1200 chars/3 hits, fetch_url working, shell_run working
520	neutral	- Decision #35: K2 is Karma's resource — delegate heavy work (browse/code/compute) to K2, Anthropic model = persona only
521	useful primitive	- Claude-mem observations: #5325 (root causes), #5326 (plan), #5337 (bugfix), #5338 (verification)
522	neutral	
523	neutral	## Next Session Starts Here
524	neutral	
525	neutral	1. **Fix Karma regression** — She's still giving status dumps instead of acting from the operational table. The prompt update wasn't enough. Investigate: is the updated system prompt actually loaded? Check docker logs for prompt length.
526	useful primitive	2. **Karma↔CC behavioral test** — Have Karma POST to CC via coordination_post. CC reads and responds. First real exchange without Colby relaying.
527	neutral	3. **If JSON truncation recurs** — Increase HUB_MAX_OUTPUT_TOKENS_DEFAULT from 3000 to 4096 in hub.env.
528	neutral	
529	useful primitive	**Blocker:** Karma regression — if she can't act from the operational table, the coordination loop won't work because she'll keep re-deriving instead of using coordination_post.
530	neutral	
531	neutral	### Decision #31: "Aria" unified into Karma — one peer, two compute paths (2026-03-11, LOCKED)
532	proof-missing	"Aria" was a working name for K2's local Karma instance built in isolation. Confirmed by Colby: no separate entity. One peer (Karma), two compute paths: cloud (vault-neo + Anthropic API) and local (K2 + qwen3-coder:30b). One memory spine. All code built for "Aria" on K2 is Karma's local half. aria_local_call = Karma calling herself on local hardware.
533	neutral	
534	neutral	### Decision #32: MODEL_DEEP = claude-sonnet-4-6 (2026-03-11, LOCKED)
535	neutral	MODEL_DEFAULT stays claude-haiku-4-5-20251001 (cheap, fast, standard queries).
536	neutral	MODEL_DEEP changed to claude-sonnet-4-6 (stronger reasoning, peer-quality conversation, better tool-calling).
537	neutral	hub.env updated on vault-neo. routing.js allow-list must be verified to include claude-sonnet-4-6.
538	neutral	
539	neutral	### Decision #33: Subscription cleanup — target $30-35/mo (2026-03-11, LOCKED)
540	neutral	Cut (auto-top-up disabled): GLM/z.ai, MiniMax, Perplexity API, Groq, Twilio, Postmark.
541	neutral	Keep: DigitalOcean ($24), Anthropic API (~$5-15), OpenAI API (<$1 embeddings), Brave Search, Cloudflare, Porkbun.
542	neutral	Evaluate: OpenRouter (unified model API, could replace direct Anthropic+OpenAI), Google Workspace (user doesn't use it — Cloudflare email routing is free alternative).
543	neutral	
544	potentially stale	### Session 81 Accomplishments (2026-03-11)
545	proof-missing	- Context amnesia root cause diagnosed from KarmaSession031026a.md: MAX_SESSION_TURNS=8 (deployed Session 80)
546	proof-missing	- File upload fix deployed and verified: KarmaSession031026a.md successfully uploaded and analyzed by Karma
547	neutral	- vault-neo → K2 Tailscale confirmed: Ollama at :11434, Aria/Karma-local service at :7890 both operational
548	neutral	- qwen3-coder:30b confirmed MoE architecture: ~3.3B active per token, ~0.26s warm latency
549	neutral	- ARCHITECTURAL CLARITY: "Aria" = Karma's local compute half. Not a separate entity.
550	neutral	- MODEL_DEEP switched to claude-sonnet-4-6 in hub.env
551	neutral	- Subscription cleanup plan established — 6 services cut, target $30-35/mo
552	useful primitive	- PITFALL: `cp -r source/ dest/` does not overwrite existing files — always explicit file copy for individual files
553	neutral	
554	proof-missing	### Session 81 Complete Accomplishments (2026-03-11)
555	potentially stale	- Context amnesia root cause diagnosed: MAX_SESSION_TURNS=8 (Session 80 deploy)
556	proof-missing	- File upload button fixed and verified: cp -r pitfall documented
557	neutral	- vault-neo → K2 Tailscale confirmed: Ollama :11434, Aria :7890 both operational
558	neutral	- qwen3-coder:30b: confirmed MoE ~3.3B active/token, ~0.26s warm latency
559	neutral	- ARCH CLARITY: "Aria" = Karma's local compute half (not separate entity)
560	proof-missing	- MODEL_DEEP=claude-sonnet-4-6 deployed + verified ($0.0252/req, cites episode IDs)
561	neutral	- routing.js ALLOWED_DEEP_MODELS updated to include claude-sonnet-4-6
562	neutral	- Monthly cap raised to $60 in hub.env; compose up -d to apply
563	neutral	- Subscription cleanup: 6 services cut (GLM, MiniMax, Perplexity API, Groq, Twilio, Postmark)
564	proof-missing	- Thumbs ✓ saved UI confirmation deployed
565	proof-missing	- Codex Aria API inventory complete: 80 endpoints, memory subsystems, auth paths documented
566	neutral	- X-Aria-Delegated header removed from aria_local_call — Aria now writes observations
567	neutral	- Aria → vault-neo sync: observations POST to /v1/ambient after each chat call
568	neutral	- session_id threading wired: UUID per page load → coherent Aria conversation thread
569	neutral	- Decisions #29-#33 locked and promoted to 02-stable-decisions.md
570	neutral	
571	neutral	## Next Session Starts Here
572	neutral	
573	neutral	### 🔴 PRIORITY #1: Conversation Thread Persistence (EMERGENCY)
574	neutral	Karma lost an entire conversation mid-session (2026-03-12 ~12:03 PM) after an `internal_error` killed one API call. Browser JS conversation array was wiped. Karma introduced herself fresh — zero recall of the thread about PDF processing, directory questions, etc.
575	neutral	
576	useful primitive	**Root cause:** No server-side conversation storage. Thread lives only in `unified.html` JS array.
577	neutral	**Evidence:** Vault ledger has ALL turns (`[hub,chat,default]` entries with user_message + assistant_text) but no mechanism to reload them into a conversation.
578	useful primitive	**Impact:** Everything else is useless if Karma forgets mid-conversation. Colby's words: "Session continuity is supposed to be constant!?!"
579	neutral	
580	neutral	**Fix needed:**
581	neutral	1. Server-side conversation storage keyed by session_id (already exists — `window.karmaSessionId` UUID per page load)
582	neutral	2. On error/reconnect, client requests conversation history from server
583	neutral	3. Server returns stored turns, client rebuilds conversation array
584	proof-missing	4. K2 MCP Phase 3 is **PAUSED** until this is fixed.
585	neutral	
586	neutral	### Other items (PAUSED pending conversation persistence fix)
587	neutral	- K2 MCP Phase 3: dynamic tool discovery at hub-bridge startup
588	neutral	- Prompt caching (Anthropic ephemeral cache_control)
589	neutral	- Colby has a PDF to share — waiting after doc updates
590	neutral	
591	proof-missing	**Active models:** MODEL_DEFAULT=claude-haiku-4-5-20251001, MODEL_DEEP=claude-sonnet-4-6 (both LIVE)
592	neutral	**hub-bridge:** v2.11.0, RestartCount=0, 2026-03-12
593	proof-missing	**K2 tools:** 9 k2_* structured tools LIVE via /api/tools/execute
594	neutral	
595	neutral	---
596	neutral	
597	proof-missing	## Session 122 (2026-03-22) — E-1-A Complete
598	neutral	
599	proof-missing	**Done:** E-1-A corpus builder — Scripts/corpus_builder.py (146 lines), 2817 Alpaca pairs from 3191 vault ledger hub+chat entries. Logs/corpus_alpaca.jsonl (5.2MB, gitignored, local).
600	neutral	
601	neutral	**Active Blockers:** None.
602	neutral	
603	neutral	---
604	neutral	
605	proof-missing	## Session 123 (2026-03-22) — Plan Audit: PHASE EVOLVE Tabled, Gaps Resolved
606	neutral	
607	proof-missing	**Done:**
608	useful primitive	- PHASE EVOLVE (Unsloth/training) tabled with explicit gate conditions in PLAN.md
609	proof-missing	- K-3 re-verified DONE: aria_consciousness.py Phase 7 → ambient_observer.py → regent_evolution.jsonl → vesper_watchdog.extract_ambient_candidates() → spine. 1 ambient_observation stable pattern confirmed.
610	neutral	- E-1-A: Karma2/training/ created. corpus_karma.jsonl written (2817 pairs). corpus_cc.jsonl tabled.
611	proof-missing	- aria.service fixed: zombie PID 278124 killed, service active PID 278533.
612	neutral	- PROOF-A GSD docs created: phase-proof-a-CONTEXT.md + phase-proof-a-PLAN.md (4 tasks)
613	useful primitive	- P045: K-3 audit pitfall added to cc-scope-index.md
614	neutral	- STATE.md blockers 14-18 updated
615	neutral	
616	useful primitive	**Active Blockers:** 16 (corpus_cc.jsonl tabled), 17 (P0-G dead code tabled), 18 (PROOF-A pending)
617	neutral	
618	neutral	---
619	neutral	
620	potentially stale	## Session 138 (2026-03-25) — Plan-C C-GATE PASSED
621	neutral	
622	proof-missing	**Done:**
623	neutral	- Plan-C C1: vault-neo reaches claude-mem at 100.124.194.102:37778 via Tailscale ✅
624	neutral	- Plan-C C2: registerWebMCPTools() in unified.html; WebMCP content script logged "3 tools" on hub.arknexus.net ✅
625	neutral	- Plan-C C3: /memory/search proxies to claude-mem GET /api/search?query= ✅
626	neutral	- Plan-C C4: loadBrainContext() localStorage 1hr TTL, "restored" on reload ✅
627	useful primitive	- C-GATE PASSED: family is wired
628	neutral	- Gemini Nano: LanguageModel.availability()="available" on localhost Chrome 146
629	useful primitive	- PITFALL captured (obs #11594): Chrome DevTools MCP uses isolated profile — always test Chrome APIs in user's browser
630	neutral	
631	useful primitive	**Active Blockers:** 16 (corpus_cc.jsonl tabled), 17 (P0-G dead code tabled), 18 (PROOF-A Task 4 pending)
632	neutral	
633	potentially stale	## Known Issues — Resolve After Nexus Stable (Session 149)
634	neutral	
635	neutral	| # | Issue | Severity | Context |
636	neutral	|---|-------|----------|---------|
637	neutral	| KI-1 | `buildSystemText` has 11 positional params — refactor to single `opts` object | Medium | Touches every call site (3+). Defer to avoid breakage during Nexus stabilization. |
638	neutral	| KI-2 | `appendToolEvidence()` does not call `saveMessages()` — tool evidence lost on refresh | Low | Tool evidence is ephemeral by design (reconstructed from `tool_log` on next response). If persistence desired, add save call + serialization format for tool blocks. |
639	neutral	| KI-3 | Section names in buildSystemText are unvalidated strings | Low | Typo in any of the 15 section names silently drops that section. Fix: validate names at startup against `SECTION_ORDER` array, or use constants. n=15 makes this low risk. |
640	neutral	| KI-4 | `tierToMode()` is a vestigial function (always returns "nexus") | Low | Kept as the mode entry point. If modes are never re-added, delete and inline "nexus" at call sites. |
641	neutral	| KI-5 | `getIdentityForTier(tier)` still branches on tier values | Low | With single nexus mode, tier distinctions in identity selection are dead. Simplify to always return `KARMA_IDENTITY_PROMPT`. |
642	neutral	| KI-6 | `chooseModel(tier, env)` may have dead tier-based branches | Low | Verify whether model selection still varies by tier. If not, simplify. |
643	neutral	| KI-7 | `appendToolEvidence` uses fragile DOM sibling navigation in inline onclick | Low | `this.previousElementSibling.textContent=...` breaks if DOM structure changes. Refactor to use data attributes + event delegation. |
644	proof-missing	| KI-8 | Cascade dots in unified.html reference models (5.4-mini, 5.4, Sonnet) but MODEL_DEFAULT is now Haiku | Low | Cascade should reflect actual live routing chain. Update dots after model stack stabilizes. |
645	neutral	
646	neutral	## Next Session Starts Here
647	neutral	1. /resurrect
648	proof-missing	2. Nexus end-to-end verification from browser (Colby tests live)
649	neutral	3. PROOF-A Task 4: Post bus message `to=codex` → verify KCC detects → [ARCHONPRIME] response on bus within 60s
650	neutral	
